0000000  \0   ê 203   ó   4   2  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0000b20   T 002 004 002  \t   þ   j 002 220  \0  \0  \0  \0 002  \t   ÿ
0000b30   L  \t  \0   ö 002 220  \0  \0  \0  \t 003  \v   h 003 001   1
0000b40   ÿ   ú 002 220  \0  \0  \0 002 003  \v   h 003 001   #   ÿ   ð
0000b50 002 220  \0  \0  \0  \0 003  \t   ÿ   #  \t  \0  \0  \t  \0  \0
0000b60  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t
0000b70  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0
0000b80  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0
0000b90  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t
0000ba0  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0
0000bb0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0
0000bc0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t  \0  \0  \t
0000bd0  \0  \0 002 220  \0  \0  \0  \n  \b 005   T 006  \b 006 006   d
0000be0 006  \0  \0  \0  \0  \b  \t  \0 017 002 220  \0  \0  \0   v  \b
0000bf0 004   T 006  \b 006 004   T 006 006 006 002 220  \0  \0 001 020
0000c00  \b 002 220  \0  \0  \0 035  \t  \n 224   ÿ   R 006  \a  \v   T
0000c10  \a  \b 006  \v   T  \a  \t 006 001  \0  \0  \0 001 002 220  \0
0000c20  \0  \0  \0  \n  \t  \0   º 002 220  \0  \0 001   © 002 002 220
0000c30  \0  \0  \0  \0 003 002 220  \0  \0  \0 004 004 001  \0  \0  \0
0000c40   *  \v   d  \n  \0   + 002  \v   d  \n  \0   % 003 004   T 004
0000c50 005 004 004   T 003 004 003 005   T 002 004 002  \t   ÿ   Ë 002
0000c60 220  \0  \0  \0  \0  \v  \t   ÿ   Ö  \t   þ 230 001  \0  \0 002
0000c70   y                                                            
0000c71
